"TITLE","AUTHORS","SUBJECT","DESCRIPTION","PUBLISHER","AVAILABILITY","RESEARCH_ORG","SPONSORING_ORG","CONTRIBUTING_ORG","PUBLICATION_COUNTRY","PUBLICATION_DATE","LANGUAGE","RESOURCE_TYPE","TYPE_QUALIFIER","RELATION","COVERAGE","FORMAT","IDENTIFIER","REPORT_NUMBER","DOE_CONTRACT_NUMBER","OTHER_IDENTIFIER","DOI","RIGHTS","ENTRY_DATE","OSTI_IDENTIFIER","CITATION_URL","PURL_URL","JOURNAL_NAME","JOURNAL_ISSUE","JOURNAL_VOLUME"
"Optimization of {sup 1}H and {sup 13}C NMR methods for structural characterization of acetone and pyridine soluble/insoluble fractions of a coal tar pitch","Morgan, Trevor J; George, Anthe; Davis, David B; Herod, Alan A; Kandiyoti, Rafael","01 COAL, LIGNITE, AND PEAT; HYDROGEN 1; CARBON 13; NUCLEAR MAGNETIC RESONANCE; STRUCTURAL CHEMICAL ANALYSIS; COAL TAR; PITCHES; MOLECULAR WEIGHT; AROMATICS","{sup 1}H and {sup 13}C high-resolution liquid-state NMR methods were used for the quantitative characterization of different molecular weight fractions of a coal tar pitch (CTP). Three fractions were studied: pitch acetone solubles (PAS), pitch pyridine soluble-acetone insolubles (PPS), and pitch pyridine insolubles (PPI). Standard liquid-state NMR methods were modified and calibrated for use with undeuterated quinoline or undeuterated 1-methyl-2-pyrrolidinone (NMP) as the solvent. This made it possible to calculate the average structural parameters for the higher molecular weight (MW) fractions of the coal tar pitch. Quantitative comparisons of structural differences between the solubility-separated fractions of the pitch are reported. The aromaticity and the average number of aromatic rings per polynuclear aromatic structure were both found to decrease with increasing solubility. Similarly, pericondensed and all other quaternary carbon species were found to decrease with increasing solubility. This suggests that 'continental' type structures become more dominant as the solvent solubility of these coal derived fractions diminishes. The estimated average number of aromatic rings ranged from 1 to 2 rings in the PAS fraction, 4 to 21 rings in the PPS fraction, and 11 to 210 rings in the PPI fraction. These ring-numbers were directly related to the number average molecular mass (M{sub n}) assigned to the particular fraction in the average structural parameter (ASP) calculations. The lower-limit of the M{sub n} values was derived from the ASP calculations as 200, 450, and 6200 u for the PAS, PPS, and PPI fractions, respectively. 66 refs., 7 figs., 15 tabs.","","","","","","United States","2008-05-15T00:00:00Z","English","Journal Article","","Journal Name: Energy and Fuels; Journal Volume: 22; Journal Issue: 3; Other Information: [email]","","Medium: X; Size: page(s) 1824-1835","","","","Journal ID: ISSN 0887-0624; ENFUEM; TRN: 080900065","10.1021/ef700715w","","2010-06-03T00:00:00Z","21073535","https://www.osti.gov/biblio/21073535","","Energy and Fuels","3","22"
"Determination of the effects caused by different polymers on coal fluidity during carbonization using high-temperature {sup 1}H NMR and rheometry","Diaz, Miguel Castro; Edecki, Lucky; Steel, Karen M; Patrick, John W; Snape, Colin E","01 COAL, LIGNITE, AND PEAT; BITUMINOUS COAL; RHEOLOGY; CARBONIZATION; HYDROGEN 1; NUCLEAR MAGNETIC RESONANCE; POLYMERS; COPROCESSING; SOLID WASTES; ADDITIVES; COKING; PLASTICS; VISCOSITY","The effects of blending polyethylene (PE), polystyrene (PS), poly(ethyleneterephthalate) (PET), a flexible polyurethane (FPU), and a car shredded fluff waste (CSF) on fluidity development of a bituminous coal during carbonization have been studied by means of high-torque, small-amplitude controlled-strain rheometry and in situ high-temperature {sup 1}H NMR spectroscopy. The most detrimental effects were caused by PET and PS, which completely destroyed the fluidity of the coal. The CSF had a deleterious effect on coal fluidity similar to that of PET, although the deleterious effect on the viscoelastic properties of the coal were less pronounced than those of PET and PS. On the contrary, the addition of 10 wt % PE caused a slight reduction in the concentration of fluid hydrogen and an increase in the minimum complex viscosity, and the addition of 10 wt % FPU reduced the concentration of fluid hydrogen without changing the viscoelastic properties of the coal. Although these results suggest that these two plastics could potentially be used as additives in coking blends without compromising coke porosity, it was found that the semicoke strengths were reduced by adding 2 wt % FPU and 5 wt % PE. Therefore, it is unlikely that more than 2 wt % of a plastic waste could be added to a coal blend without deterioration in coke quality. 35 refs., 11 figs., 3 tabs.","","","","","","United States","2008-01-15T00:00:00Z","English","Journal Article","","Journal Name: Energy and Fuels; Journal Volume: 22; Journal Issue: 1; Other Information: [email]","","Medium: X; Size: page(s) 471-479","","","","Journal ID: ISSN 0887-0624; ENFUEM; TRN: 080400058","10.1021/ef7004628","","2010-06-03T00:00:00Z","21004807","https://www.osti.gov/biblio/21004807","","Energy and Fuels","1","22"
"Determination of the effect of different additives in coking blends using a combination of in situ high-temperature {sup 1}H NMR and rheometry","Diaz, Miguel C; Steel, Karen M; Drage, Trevor C; Patrick, John W; Snape, Colin E","01 COAL, LIGNITE, AND PEAT; COKING; ADDITIVES; BITUMINOUS COAL; ANTHRACITE; COKE; PETROLEUM PRODUCTS; CHARCOAL; WOOD; COKE BREEZE; TIRES; ACTIVATED CARBON; HYDROGEN 1; NUCLEAR MAGNETIC RESONANCE; CONCENTRATION RATIO; MOBILITY; RHEOLOGY; MIXTURES","High-temperature {sup 1}H NMR and rheometry measurements were carried out on 4:1 wt/wt blends of a medium volatile bituminous coal with two anthracites, two petroleum cokes, charcoal, wood, a low-temperature coke breeze, tyre crumb, and active carbon to determine the effects on fluidity development to identify the parameters responsible for these effects during pyrolysis and to study possible relationships among the parameters derived from these techniques. Positive, negative, and neutral effects were identified on the concentration of fluid material. Small positive effects (ca. 5-6%) were caused by blending the coal with petroleum cokes. Charcoal, wood, and active carbon all exerted negative effects on concentration (18-27% reduction) and mobility (12-25% reduction in T2) of the fluid phase, which have been associated with the inert character and high surface areas of these additives that adsorb the fluid phase of the coal. One of the anthracites and the low-temperature coke breeze caused deleterious effects to a lesser extent on the concentration (7-12%) and mobility (13-17%) of the fluid material, possibly due to the high concentration of metals in these additives (ca. 11% ash). Despite the high fluid character of tyre crumb at the temperature of maximum fluidity of the coal (73%), the mobility of the fluid phase of the blend was lower than expected. The comparison of {sup 1}H NMR and rheometry results indicated that to account for the variations in minimum complex viscosity for all the blends, both the maximum concentration of fluid phase and the maximum mobility of the fluid material had to be considered. For individual blends, two exponential relationships have been found between the complex viscosity and the concentration of solid phase in both the softening and resolidification stages but the parameters are different for each blend. 30 refs., 8 figs., 5 tabs.","","","","","","United States","2005-12-01T00:00:00Z","English","Journal Article","","Journal Name: Energy and Fuels; Journal Volume: 19; Journal Issue: 6; Other Information: [email]","","Medium: X; Size: page(s) 2423-2431","","","","Journal ID: ISSN 0887-0624; ENFUEM; TRN: 000200053","10.1021/ef050126n","","2010-06-03T00:00:00Z","20688439","https://www.osti.gov/biblio/20688439","","Energy and Fuels","6","19"
"Chemical structure of coal tar during devolatilization","Fletcher, T H; Watt, M; Bai, S; Solum, M S","01 COAL, LIGNITE, AND PEAT; 66 PHYSICS; COAL TAR; MOLECULAR STRUCTURE; COAL EXTRACTS; NMR SPECTRA; COAL; PYROLYSIS; CHEMICAL ANALYSIS; CHARS; DEVOLATILIZATION; PYRIDINE; CARBON 13; HYDROGEN 1","Enormous progress has been made in coal pyrolysis research during the last two decades. Models of coal devolatilization have progressed from simple rate expressions based on total mass release to empirical relationships based on the elemental composition of the parent coal to models that attempt to describe the macromolecular network of the coal. In the last several years, advancements in chemical analysis techniques have allowed quantitative investigations of the chemical structure of both coal and its pyrolysis products, including the nature of the resulting char. A prominent research goal is to accurately predict the rates, yields, and products of devolatilization from measurements of the parent coal structure. The prediction of nitrogen species evolved during devolatilization is of current interest. These goals necessitate modeling the reaction processes on the molecular scale, with activation energies that relate to chemical bond breaking rather than to the mass of products released from the coal. Solid-state {sup 13}C NMR spectroscopy has proven particularly useful in obtaining average values of chemical structure features of coal and char, while liquid phase {sup 1}H NMR spectroscopy has been used to determine some of the chemical features of coal tar. Pyridine extract residues from coal and partially-pyrolyzed coal chars have also been analyzed by solid-state {sup 13}C NMR spectroscopy, and the extracts have been analyzed by {sup 1}H NMR spectroscopy.","","","","","","United States","1996-12-31T00:00:00Z","English","Journal Article","","Journal Name: Preprints of Papers, American Chemical Society, Division of Fuel Chemistry; Journal Volume: 41; Journal Issue: 2; Conference: Spring national meeting of the American Chemical Society (ACS), New Orleans, LA (United States), 24-28 Mar 1996; Other Information: PBD: 1996","","Medium: X; Size: pp. 752-755","","CONF-960376-","","Journal ID: ACFPAI; ISSN 0569-3772; TRN: 97:000004-0049","","","2009-12-16T00:00:00Z","430321","https://www.osti.gov/biblio/430321","","Preprints of Papers, American Chemical Society, Division of Fuel Chemistry","2","41"
"Quantitative determination of the fluid and inert components during coal carbonisation by high temperature in-situ {sup 1}H NMR","Maroto-Valer, M M; Andresen, J M; Snape, C E","01 COAL, LIGNITE, AND PEAT; 66 PHYSICS; COAL; CARBONIZATION; PARTICLE SIZE; PLASTICITY; NMR SPECTRA; HYDROGEN 1","Although high temperature in-situ {sup 1}H NMR has successfully been used previously to investigate the development of plasticity during coal carbonization, the proportions of rigid and fluid material have rarely been determined. This has been achieved here using a high temperature Doty NMR probe operating at a frequency of 100 MHz. At maximum fluidity, the mobile phase accounts for up to 45% of the total hydrogen. Indeed, the fluid component increases both in terms of concentration and mobility up to maximum fluidity. Decreasing the particle size below 150 {mu}m suppresses softening, but at maximum fluidity, the concentration of inert component is independent of the particle size.","","","","","","United States","1996-12-31T00:00:00Z","English","Journal Article","","Journal Name: Preprints of Papers, American Chemical Society, Division of Fuel Chemistry; Journal Volume: 41; Journal Issue: 4; Conference: 212. national meeting of the American Chemical Society (ACS), Orlando, FL (United States), 25-30 Aug 1996; Other Information: PBD: 1996","","Medium: X; Size: pp. 1147-1151","","CONF-960807-","","Journal ID: ACFPAI; ISSN 0569-3772; CNN: Contract 7220-EC/870;Contract 7220-EB/845; TRN: 97:000003-0003","","","2009-12-16T00:00:00Z","430324","https://www.osti.gov/biblio/430324","","Preprints of Papers, American Chemical Society, Division of Fuel Chemistry","4","41"
"Mechanochemical transformations of coal asphaltenes","Proidakov, A G; Polubentsev, A V; Bachin, D E; Sinikov, A O","01 COAL, LIGNITE, AND PEAT; 66 PHYSICS; ASPHALTENES; PROCESSING; NMR SPECTRA; LIGNITE; COAL EXTRACTS; MOLECULAR STRUCTURE; SEPARATION PROCESSES; OILS; YIELDS; HYDROGEN 1; CARBON 13","The objective of this project was to establish the possibility of mechanochemical transformations of asphaltenes separated from lignite extracts. Lignites of the Berezovo deposit and khandin deposit were utilized.","","","","","","United States","1994-12-31T00:00:00Z","English","Journal Article","","Journal Name: Solid Fuel Chemistry; Journal Volume: 28; Journal Issue: 4; Other Information: PBD: 1994; TN: Translated from Khimiya Tverdogo Topliva; 28: Nos. 4-5, 40-44(1994)","","Medium: X; Size: pp. 34-37","","","","Journal ID: SFCHDV; ISSN 0361-5219; TRN: 96:003550-0006","","","2009-12-16T00:00:00Z","283255","https://www.osti.gov/biblio/283255","","Solid Fuel Chemistry","4","28"
"In-situ analysis and quantification of swelling kinetics in glassy and rubbery networks using [sup 1]H and [sup 19]F magnetic resonance microscopies","Cody, G D; Botto, R E","01 COAL, LIGNITE, AND PEAT; 36 MATERIALS SCIENCE; COAL; PERMEABILITY; FLUORINATED AROMATIC HYDROCARBONS; DIFFUSION; METHANOL; POLYACRYLATES; PYRIDINE; RUBBERS; SILICONES; TOLUENE; COMPARATIVE EVALUATIONS; FLUORINE 19; HYDROGEN 1; SWELLING; ALCOHOLS; ALKYLATED AROMATICS; AROMATICS; AZINES; CARBONACEOUS MATERIALS; ELASTOMERS; ENERGY SOURCES; ESTERS; EVALUATION; FLUORINE ISOTOPES; FOSSIL FUELS; FUELS; HALOGENATED AROMATIC HYDROCARBONS; HETEROCYCLIC COMPOUNDS; HYDROCARBONS; HYDROGEN ISOTOPES; HYDROXY COMPOUNDS; ISOTOPES; LIGHT NUCLEI; MATERIALS; NUCLEI; ODD-EVEN NUCLEI; ORGANIC COMPOUNDS; ORGANIC FLUORINE COMPOUNDS; ORGANIC HALOGEN COMPOUNDS; ORGANIC NITROGEN COMPOUNDS; ORGANIC POLYMERS; ORGANIC SILICON COMPOUNDS; POLYMERS; POLYVINYLS; PYRIDINES; SILOXANES; STABLE ISOTOPES; 010600* - Coal, Lignite, & Peat- Properties & Composition; 360606 - Other Materials- Physical Properties- (1992-)","[sup 1]H and [sup 19]F magnetic resonance microscopies are used to determine the characteristics of diffusion in four different network-solvent systems. Transport of methanol in poly(ethyl methacrylate) (PEMA) and pyridine in coal is explored and compared with Fickian transport of toluene in polybutadiene rubber (PBD) and hexafluorobenzene in poly(methyl silicone) (PMS). These former two systems are characterized by sharp solvent fronts which propagate into the cores of the samples at a constant velocity. The swelling kinetics are quantified by applying a simple model which couples the kinetics of solvent diffusion to a second-order phase transition which induces network relaxation. Parameterization is accomplished with two kinetic terms and one thermodynamic parameter. These are a mass-fixed glassy diffusion coefficient, a network relaxation constant, and a critical concentration corresponding to the concentration of solvent necessary to induce a glass to rubber transition. Solvent from velocities, obtained through magnetic resonance microscopy, are used with independently derived critical concentrations to calculate the glassy diffusion coefficient and network relaxation rate constant. Kinetic swelling data are then fit with theoretical uptake curves computed using these parameters. A high-quality fit demonstrates that the proposed model successfully quantifies non-Fickian transport using a small number of physical based dynamic parameters.","","","","","","United States","1994-04-25T00:00:00Z","English","Journal Article","","Journal Name: Macromolecules; (United States); Journal Volume: 27:9","","Medium: X; Size: Pages: 2607-2614","","","W-31109-ENG-38","Journal ID: ISSN 0024-9297; CODEN: MAMOBX","10.1021/ma00087a033","","2009-12-17T00:00:00Z","7112047","https://www.osti.gov/biblio/7112047","","Macromolecules; (United States)","","27:9"
"Delta. sup 2 -triterpenes: Early intermediates in the diagenesis of terrigenous triterpenoids","Ten Haven, H L; Peakman, T M; Rullkoetter, J","02 PETROLEUM; 01 COAL, LIGNITE, AND PEAT; 58 GEOSCIENCES; BIOLOGICAL MARKERS; DIAGENESIS; STRUCTURAL CHEMICAL ANALYSIS; COAL DEPOSITS; PETROLEUM DEPOSITS; COMPARATIVE EVALUATIONS; EXPERIMENTAL DATA; FLORIDA; GAS CHROMATOGRAPHY; HYDROGEN 1; LIGNITE; MASS SPECTRA; MASS SPECTROSCOPY; NUCLEAR MAGNETIC RESONANCE; QUATERNARY PERIOD; REACTION INTERMEDIATES; TERPENES; VERMONT; BROWN COAL; CARBONACEOUS MATERIALS; CENOZOIC ERA; CHROMATOGRAPHY; COAL; DATA; DEVELOPED COUNTRIES; ENERGY SOURCES; EVALUATION; FOSSIL FUELS; FUELS; GEOLOGIC AGES; GEOLOGIC DEPOSITS; HYDROGEN ISOTOPES; INFORMATION; ISOTOPES; LIGHT NUCLEI; MAGNETIC RESONANCE; MATERIALS; MINERAL RESOURCES; NORTH AMERICA; NUCLEI; NUMERICAL DATA; ODD-EVEN NUCLEI; ORGANIC COMPOUNDS; RESONANCE; RESOURCES; SEPARATION PROCESSES; SPECTRA; SPECTROSCOPY; STABLE ISOTOPES; USA; 020200* - Petroleum- Reserves, Geology, & Exploration; 011000 - Coal, Lignite, & Peat- Reserves, Geology, & Exploration; 580000 - Geosciences","A series of {Delta}{sup 2}-triterpenoids (oleana-2,12-diene, oleana-2,13(18)-diene, oleana-2,18-diene, ursa-2,12-diene, and tarazera-2,14-diene) has been identified in Holocene buried mangrove sediments (Florida, USA) by comparison of the mass spectra of and by co-injections with authentic standards. In the Oligocene Brandon lignite (Vermont, USA) oleana-2,12-diene and oleana-2,13(18)-diene were also identified, along with two A-ring contracted amyrin derivatives. By comparison with the sedimentary occurrence of related analogues of oxyallobetulin and betulin and the demonstrated diagenetic formation of lup-2-ene from lupan-3-one, these novel terrigenous biological markers are considered diagenetic products formed by dehydration of precursor molecules, such as {alpha}- and {beta}-amyrin, and tarazerol. The identification of these early intermediates brings us one step closer to the full understanding of the diagenetic fate of terrigenous triterpenoids.","","","","","","United States","1992-05-01T00:00:00Z","English","Journal Article","","Journal Name: Geochimica et Cosmochimica Acta; (United States); Journal Volume: 56:5","","Medium: X; Size: Pages: 1993-2000","","","","Journal ID: ISSN 0016-7037; CODEN: GCACA","10.1016/0016-7037(92)90325-D","","2016-05-17T00:00:00Z","5058921","https://www.osti.gov/biblio/5058921","","Geochimica et Cosmochimica Acta; (United States)","","56:5"
"Alkanediyl and related derivatives of permethylhafnocene","Bercaw, J E; Moss, J R","40 CHEMISTRY; 01 COAL, LIGNITE, AND PEAT; HAFNIUM COMPLEXES; CHEMICAL REACTIONS; DIENES; FISCHER-TROPSCH SYNTHESIS; CATALYSTS; CHEMICAL PREPARATION; NMR SPECTRA; HYDROGEN 1","The objective of this study was to investigate the synthesis of alkanediyl complexes of some early transition metals and to compare their chemistry with that of the known mononuclear alkyl complexes. Reactions of hafnium complexes with dienes are described.","","","","USDOE","","United States","1992-02-01T00:00:00Z","English","Journal Article","","Journal Name: Organometallics; Journal Volume: 11; Journal Issue: 2; Other Information: PBD: Feb 1992","","Medium: X; Size: pp. 639-645","","","","Journal ID: ORGND7; ISSN 0276-7333; CNN: Grant CHE-8600875; TRN: 97:002797-0004","10.1021/om00038a022","","2016-05-03T00:00:00Z","555005","https://www.osti.gov/biblio/555005","","Organometallics","2","11"
"Synthesis and structures of bimetallic titanium and chromium carbene complexes of the type Cp/sub 2/Ti(Cl)O(CH/sub 3/)CCr(CO)/sub 5/","Anslyn, E V; Santarsiero, B D; Grubbs, R H","37 INORGANIC, ORGANIC, PHYSICAL AND ANALYTICAL CHEMISTRY; 01 COAL, LIGNITE, AND PEAT; CARBENES; CHEMICAL PREPARATION; CRYSTAL STRUCTURE; CHROMIUM COMPLEXES; TITANIUM COMPLEXES; BOND ANGLE; BOND LENGTHS; EXPERIMENTAL DATA; FISCHER-TROPSCH SYNTHESIS; HYDROGEN 1; LATTICE PARAMETERS; NMR SPECTRA; NUCLEAR MAGNETIC RESONANCE; REACTION INTERMEDIATES; SPACE GROUPS; X-RAY DIFFRACTION; CHEMICAL REACTIONS; COHERENT SCATTERING; COMPLEXES; DATA; DIFFRACTION; DIMENSIONS; HYDROGEN ISOTOPES; INFORMATION; ISOTOPES; LENGTH; LIGHT NUCLEI; MAGNETIC RESONANCE; NUCLEI; NUMERICAL DATA; ODD-EVEN NUCLEI; RADICALS; RESONANCE; SCATTERING; SPECTRA; STABLE ISOTOPES; SYNTHESIS; TRANSITION ELEMENT COMPLEXES; 400201* - Chemical & Physicochemical Properties; 010408 - Coal, Lignite, & Peat- C1 Processes- (1987-)","Insertion reactions are some of the most common and important reactions in organometallic chemistry. Aside from being mechanistically interesting, they have proven useful in organic synthesis and have been postulated in catalytic cycles. A subset of the broad group of insertion reactions is the insertion of carbon monoxides of group VIB metal carbonyl complexes into early-transition-metal alkyl, aryl and hydride bonds. Although the coupling of metal alkylidenes with metal carbonyl complexes is rare in monometallic systems, such coupling is frequently postulated in heterogeneous Fischer-Tropsch systems to yield surface-bound ketene fragments. The formation of bound ketene in bimetallic and cluster complexes has been documented. Herein the authors report the coupling of titanocene methylidene with Cr(CO)/sub 6/ to yield a titanocene ketene complex.","","","California Institute of Technology, Pasadena (USA)","","","United States","1988-10-01T00:00:00Z","English","Journal Article","","Journal Name: Organometallics; (United States); Journal Volume: 7:10","","Medium: X; Size: Pages: 2137-2145","","","","Journal ID: CODEN: ORGND","10.1021/om00100a009","","2016-04-18T00:00:00Z","5853178","https://www.osti.gov/biblio/5853178","","Organometallics; (United States)","","7:10"
